2025-08-26 00:07:01 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:07:01 [http-nio-8082-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=51332C2C5C2C21AF270EBC128F00C432], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:07:01 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:07:01 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 00:07:01 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:07:01 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:07:01 [http-nio-8082-exec-5] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8082-exec-5] Exception processing template "device/history": An error happened during template parsing (template: "URL [file:src/main/resources/templates/device/history.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "URL [file:src/main/resources/templates/device/history.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2025-08-26 00:34:02 [http-nio-8082-exec-4] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:34:02 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device.css
2025-08-26 00:34:02 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 00:34:02 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 00:34:02 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 00:34:02 [http-nio-8082-exec-3] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:34:02 [http-nio-8082-exec-2] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:34:12 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/history/list?schoolId=2&searchType=&searchKeyword=2DW180001
2025-08-26 00:34:12 [http-nio-8082-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:34:12 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/history/list?schoolId=2&searchType=&searchKeyword=2DW180001
2025-08-26 00:34:12 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 00:34:12 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:34:12 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:34:12 [http-nio-8082-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device.css
2025-08-26 00:34:12 [http-nio-8082-exec-10] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:34:12 [http-nio-8082-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device.css
2025-08-26 00:34:12 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 00:34:12 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 00:34:12 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 00:34:12 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 00:34:12 [http-nio-8082-exec-1] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:34:12 [http-nio-8082-exec-6] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:34:14 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:34:14 [http-nio-8082-exec-7] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:34:14 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:34:14 [http-nio-8082-exec-7] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 00:34:14 [http-nio-8082-exec-7] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:34:14 [http-nio-8082-exec-7] INFO  c.inet.service.DeviceHistoryService - UID 초기화: cate=DW, mfgYear=18, idNumber=1
2025-08-26 00:34:14 [http-nio-8082-exec-7] INFO  c.inet.service.DeviceHistoryService - UID 초기화: cate=DW, mfgYear=18, idNumber=1
2025-08-26 00:34:14 [http-nio-8082-exec-7] INFO  c.inet.service.DeviceHistoryService - UID 초기화: cate=DW, mfgYear=18, idNumber=1
2025-08-26 00:34:14 [http-nio-8082-exec-7] INFO  c.inet.service.DeviceHistoryService - UID 초기화: cate=DW, mfgYear=18, idNumber=1
2025-08-26 00:34:14 [http-nio-8082-exec-7] INFO  c.inet.service.DeviceHistoryService - UID 초기화: cate=DW, mfgYear=18, idNumber=1
2025-08-26 00:34:14 [http-nio-8082-exec-7] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:34:14 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 00:34:14 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 00:34:14 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device.css
2025-08-26 00:34:14 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 00:34:14 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 00:34:14 [http-nio-8082-exec-8] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:34:14 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device.css
2025-08-26 00:34:14 [http-nio-8082-exec-4] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:34:14 [http-nio-8082-exec-9] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 03:14:26 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h59m18s556ms852µs500ns).
2025-08-26 04:01:23 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=46m57s673ms1µs100ns).
2025-08-26 04:37:59 [http-nio-8082-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /
2025-08-26 04:37:59 [http-nio-8082-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /
2025-08-26 04:37:59 [http-nio-8082-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 04:38:00 [http-nio-8082-exec-10] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 04:38:00 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 04:38:00 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 04:38:00 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 04:38:00 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 04:38:00 [http-nio-8082-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 04:38:00 [http-nio-8082-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 04:38:04 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /login
2025-08-26 04:38:04 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /login
2025-08-26 04:38:04 [http-nio-8082-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 04:38:04 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 04:38:04 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 04:38:04 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 04:38:04 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 04:38:04 [http-nio-8082-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 04:38:04 [http-nio-8082-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 04:38:07 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing POST /login
2025-08-26 04:38:07 [http-nio-8082-exec-4] DEBUG o.s.s.a.d.DaoAuthenticationProvider - Authenticated user
2025-08-26 04:38:07 [http-nio-8082-exec-4] DEBUG o.s.s.w.a.s.ChangeSessionIdAuthenticationStrategy - Changed session id from FE15BE300DC7D803C91AB68D9A720040
2025-08-26 04:38:07 [http-nio-8082-exec-4] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=FE15BE300DC7D803C91AB68D9A720040], Granted Authorities=[ROLE_ADMIN]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@d2df945]
2025-08-26 04:38:07 [http-nio-8082-exec-4] DEBUG o.s.s.w.a.UsernamePasswordAuthenticationFilter - Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=FE15BE300DC7D803C91AB68D9A720040], Granted Authorities=[ROLE_ADMIN]]
2025-08-26 04:38:07 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /
2025-08-26 04:38:07 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /
2025-08-26 04:38:07 [http-nio-8082-exec-3] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=FE15BE300DC7D803C91AB68D9A720040], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:38:08 [http-nio-8082-exec-3] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 04:38:08 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 04:38:08 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 04:38:08 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 04:38:08 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 04:38:08 [http-nio-8082-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=FE15BE300DC7D803C91AB68D9A720040], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:38:08 [http-nio-8082-exec-2] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=FE15BE300DC7D803C91AB68D9A720040], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:38:10 [http-nio-8082-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /data/delete
2025-08-26 04:38:10 [http-nio-8082-exec-10] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=FE15BE300DC7D803C91AB68D9A720040], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:38:10 [http-nio-8082-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /data/delete
2025-08-26 04:38:10 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 04:38:10 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 04:38:10 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 04:38:10 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 04:38:10 [http-nio-8082-exec-1] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=FE15BE300DC7D803C91AB68D9A720040], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:38:10 [http-nio-8082-exec-6] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=FE15BE300DC7D803C91AB68D9A720040], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:38:15 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing POST /data/delete
2025-08-26 04:38:15 [http-nio-8082-exec-7] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=FE15BE300DC7D803C91AB68D9A720040], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:38:15 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured POST /data/delete
2025-08-26 04:38:15 [http-nio-8082-exec-7] INFO  com.inet.service.SchoolService - Getting school by id: 1
2025-08-26 04:38:15 [http-nio-8082-exec-7] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 04:38:15 [http-nio-8082-exec-7] INFO  com.inet.service.SchoolService - Getting school by id: 1
2025-08-26 04:38:15 [http-nio-8082-exec-7] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorizing method invocation ReflectiveMethodInvocation: public void com.inet.service.DataManagementService.deleteSchoolData(java.lang.Long); target is of class [com.inet.service.DataManagementService]
2025-08-26 04:38:15 [http-nio-8082-exec-7] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorized method invocation ReflectiveMethodInvocation: public void com.inet.service.DataManagementService.deleteSchoolData(java.lang.Long); target is of class [com.inet.service.DataManagementService]
2025-08-26 04:38:15 [http-nio-8082-exec-7] INFO  c.inet.service.DataManagementService - Starting deletion of school data for schoolId: 1
2025-08-26 04:38:15 [http-nio-8082-exec-7] INFO  c.inet.service.DataManagementService - Found records to delete - Devices: 512, WirelessAPs: 0, Classrooms: 72, Operators: 85, Manages: 512, UIDs: 512
2025-08-26 04:38:16 [http-nio-8082-exec-7] DEBUG c.inet.service.DataManagementService - Deleted 512 devices
2025-08-26 04:38:16 [http-nio-8082-exec-7] DEBUG c.inet.service.DataManagementService - Deleted 0 wireless APs
2025-08-26 04:38:16 [http-nio-8082-exec-7] DEBUG c.inet.service.DataManagementService - Deleted 512 uids
2025-08-26 04:38:16 [http-nio-8082-exec-7] DEBUG c.inet.service.DataManagementService - Deleted 85 operators
2025-08-26 04:38:16 [http-nio-8082-exec-7] DEBUG c.inet.service.DataManagementService - Deleted 72 classrooms
2025-08-26 04:38:16 [http-nio-8082-exec-7] DEBUG c.inet.service.DataManagementService - Deleted 512 manages
2025-08-26 04:38:16 [http-nio-8082-exec-7] INFO  c.inet.service.DataManagementService - Successfully deleted school data for '사동중학교' in 308ms. Total records deleted: 1693
2025-08-26 04:38:16 [http-nio-8082-exec-7] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 04:38:16 [http-nio-8082-exec-7] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorizing method invocation ReflectiveMethodInvocation: public void com.inet.service.DataManagementService.deleteSchoolData(java.lang.Long); target is of class [com.inet.service.DataManagementService]
2025-08-26 04:38:16 [http-nio-8082-exec-7] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorized method invocation ReflectiveMethodInvocation: public void com.inet.service.DataManagementService.deleteSchoolData(java.lang.Long); target is of class [com.inet.service.DataManagementService]
2025-08-26 04:38:16 [http-nio-8082-exec-7] INFO  c.inet.service.DataManagementService - Starting deletion of school data for schoolId: 2
2025-08-26 04:38:16 [http-nio-8082-exec-7] INFO  c.inet.service.DataManagementService - Found records to delete - Devices: 120, WirelessAPs: 0, Classrooms: 14, Operators: 16, Manages: 120, UIDs: 120
2025-08-26 04:38:16 [http-nio-8082-exec-7] DEBUG c.inet.service.DataManagementService - Deleted 120 devices
2025-08-26 04:38:16 [http-nio-8082-exec-7] DEBUG c.inet.service.DataManagementService - Deleted 0 wireless APs
2025-08-26 04:38:16 [http-nio-8082-exec-7] DEBUG c.inet.service.DataManagementService - Deleted 120 uids
2025-08-26 04:38:16 [http-nio-8082-exec-7] DEBUG c.inet.service.DataManagementService - Deleted 16 operators
2025-08-26 04:38:16 [http-nio-8082-exec-7] DEBUG c.inet.service.DataManagementService - Deleted 14 classrooms
2025-08-26 04:38:16 [http-nio-8082-exec-7] DEBUG c.inet.service.DataManagementService - Deleted 120 manages
2025-08-26 04:38:16 [http-nio-8082-exec-7] INFO  c.inet.service.DataManagementService - Successfully deleted school data for '자인중학교' in 26ms. Total records deleted: 390
2025-08-26 04:38:16 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /data/delete
2025-08-26 04:38:16 [http-nio-8082-exec-8] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=FE15BE300DC7D803C91AB68D9A720040], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:38:16 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /data/delete
